term_id,term
0,0ffice
1,1
2,10
3,15
4,1st
5,2
6,3
7,4
8,401k
9,8
10,90
11,abort
12,abroad
13,abus
14,accept
15,accomplish
16,account
17,achiev
18,acq
19,act
20,action
21,activ
22,adher
23,adjust
24,administr
25,af
26,affair
27,affect
28,afford
29,afghanistan
30,afraid
31,again
32,against
33,agre
34,agreement
35,aid
36,aint
37,aisl
38,along
39,alreadi
40,altern
41,alwai
42,america
43,american
44,anoth
45,answer
46,anti
47,anybodi
48,anymor
49,anyth
50,anywher
51,apart
52,appoint
53,around
54,ask
55,ass
56,assist
57,attat
58,attitud
59,auto
60,automobil
61,avail
62,awai
63,awar
64,b
65,babi
66,back
67,background
68,bad
69,bail
70,bailout
71,balanc
72,bank
73,bankruptci
74,barack
75,barrel
76,base
77,be
78,becom
79,befor
80,begin
81,behavior
82,believ
83,ben
84,better
85,between
86,bi
87,bicker
88,big
89,bigger
90,biggest
91,bill
92,bipartisan
93,bit
94,bitter
95,black
96,boarder
97,bodi
98,boi
99,boil
100,bond
101,both
102,bother
103,bottom
104,bread
105,break
106,breakdown
107,bring
108,broke
109,broken
110,broker
111,budget
112,bui
113,build
114,bush
115,busi
116,call
117,cambi
118,candidaci
119,cant
120,capit
121,car
122,card
123,care
124,carolina
125,carri
126,cate
127,caught
128,caus
129,certain
130,chanc
131,chang
132,cheat
133,child
134,childless
135,chines
136,choic
137,christian
138,church
139,citizen
140,civil
141,claim
142,class
143,clean
144,close
145,clue
146,co
147,cold
148,collaps
149,color
150,come
151,comment
152,commun
153,compani
154,complex
155,conacats
156,concentr
157,concern
158,condit
159,confid
160,conflict
161,congress
162,conscious
163,consensu
164,conserv
165,constitut
166,consum
167,continu
168,control
169,cooper
170,corpor
171,correct
172,corrupt
173,count
174,counter
175,countri
176,cowboi
177,crash
178,creat
179,credibl
180,credit
181,crime
182,crise
183,crisi
184,crook
185,cross
186,cultur
187,current
188,cut
189,dai
190,dam
191,damag
192,danger
193,dead
194,deal
195,deapo
196,death
197,deatt
198,debat
199,debt
200,decid
201,decis
202,declin
203,deef
204,deep
205,def
206,defens
207,defici
208,deficit
209,defict
210,defind
211,demean
212,demo
213,democraci
214,democrat
215,depend
216,depress
217,destroi
218,destruct
219,di
220,dien
221,differ
222,disagre
223,disconnect
224,discrimin
225,dispar
226,disregard
227,disrupt
228,distant
229,distinct
230,distribut
231,divis
232,do
233,doctor
234,dollar
235,domin
236,don
237,done
238,donotknow
239,down
240,drop
241,drug
242,due
243,each
244,earli
245,earmark
246,east
247,eastern
248,ec
249,econom
250,economi
251,economy.non
252,economy1
253,economyh
254,educ
255,effect
256,el
257,elder
258,elderli
259,elect
260,ellect
261,employ
262,en
263,enabl
264,encuentran
265,end
266,enemi
267,energi
268,enforc
269,enough
270,enphasi
271,enrich
272,environ
273,eocom
274,equal
275,eras
276,establish
277,estamo
278,esto
279,etc
280,ethnic
281,europ
282,even
283,everybodi
284,everydai
285,everyon
286,everyth
287,evict
288,excess
289,expans
290,expens
291,experi
292,export
293,extremist
294,ey
295,f
296,fabric
297,face
298,fact
299,fair
300,fake
301,fall
302,famili
303,far
304,favor
305,fear
306,feder
307,feed
308,feel
309,feet
310,few
311,fi
312,fight
313,figur
314,filibust
315,finaci
316,financ
317,financi
318,financiero
319,find
320,first
321,fiscal
322,fix
323,flexibl
324,folk
325,food
326,forc
327,foreclos
328,foreclosur
329,foreight
330,foreign
331,forgot
332,form
333,fossil
334,fraud
335,free
336,friend
337,front
338,fuel
339,fund
340,futur
341,g
342,ga
343,gabinet
344,gai
345,gang
346,gener
347,georg
348,get
349,give
350,given
351,global
352,go
353,god
354,goe
355,gone
356,good
357,gov't
358,govern
359,grant
360,greed
361,greedi
362,grew
363,gridlock
364,ground
365,group
366,grow
367,guard
368,guess
369,half
370,hand
371,handl
372,happen
373,happi
374,hard
375,have
376,haywir
377,head
378,health
379,healthcar
380,heard
381,heart
382,heath
383,help
384,helpless
385,here
386,hi
387,high
388,hit
389,hole
390,home
391,homeless
392,homosexu
393,honest
394,honesti
395,hope
396,hous
397,human
398,hundr
399,hunger
400,hurt
401,hypocrit
402,i'd
403,i'll
404,idea
405,ideolog
406,ie
407,illeg
408,imag
409,immigr
410,immigtr
411,impact
412,imperi
413,import
414,inaugur
415,includ
416,incom
417,increas
418,individu
419,industri
420,infight
421,inflat
422,influenc
423,iniraq
424,inmigar
425,instanc
426,instead
427,institut
428,insur
429,integr
430,interact
431,interdepend
432,interest
433,interf
434,interfer
435,intern
436,internation
437,interpret
438,inth
439,involv
440,ir
441,iran
442,iraq
443,israel
444,issu
445,itself
446,job
447,jobless
448,jobs.th
449,jobsecur
450,junk
451,justic
452,keep
453,kid
454,kill
455,kind
456,knock
457,know
458,korea
459,la
460,labor
461,lack
462,land
463,landin
464,last
465,laundri
466,lawyer
467,layoff
468,lazi
469,leader
470,leadership
471,learn
472,leav
473,left
474,lend
475,less
476,let
477,level
478,liber
479,liberti
480,lie
481,life
482,like
483,limit
484,line
485,list
486,listen
487,littl
488,live
489,loan
490,lob
491,lobbi
492,lobbiest
493,lobbyist
494,lock
495,loos
496,lose
497,loss
498,lost
499,lot
500,low
501,lower
502,lthe
503,made
504,maintain
505,major
506,make
507,maker
508,man
509,mani
510,market
511,marriag
512,matter
513,mean
514,meddlesom
515,medic
516,medicaid
517,medicar
518,medicin
519,mejor
520,melt
521,meltdown
522,men
523,mess
524,mexico
525,micromanag
526,middl
527,mideast
528,militari
529,million
530,mind
531,minor
532,mismanag
533,missil
534,misunderstand
535,misus
536,model
537,momemto
538,monei
539,monetari
540,month
541,moral
542,more
543,mortgag
544,mother
545,move
546,movement
547,much
548,muslim
549,n
550,na
551,nafta
552,name
553,nanci
554,nation
555,nationalsecur
556,nearli
557,need
558,needi
559,neighbor
560,never
561,new
562,next
563,nice
564,non
565,none
566,nope
567,nose
568,nosei
569,not
570,noth
571,now
572,nuclear
573,number
574,o
575,ob
576,obama
577,obtain
578,offic
579,offici
580,oil
581,ok
582,on
583,onc
584,onto
585,opinion
586,oppress
587,organ
588,our
589,ourselv
590,out
591,outlook
592,outsourc
593,over
594,overal
595,oversea
596,page
597,pai
598,pakistan
599,parent
600,parochi
601,parti
602,partisan
603,partisanship
604,pass
605,past
606,patrol
607,peac
608,pelosi
609,peopl
610,per
611,perceiv
612,percept
613,person
614,perspect
615,pick
616,pinpoint
617,place
618,plan
619,planet
620,poder
621,point
622,polic
623,polici
624,polit
625,politician
626,politico
627,poor
628,poorer
629,popul
630,por
631,pork
632,portrai
633,posit
634,poverti
635,power
636,prefabr
637,prejudic
638,present
639,presid
640,pretti
641,price
642,probabl
643,problem
644,process
645,profess
646,program
647,prolifer
648,promot
649,proper
650,protect
651,prove
652,provid
653,public
654,pue
655,pull
656,push
657,put
658,putin
659,qualiti
660,que
661,querra
662,quess
663,quit
664,r
665,race
666,racial
667,racism
668,rais
669,ramif
670,rank
671,rate
672,re
673,read
674,reailiz
675,realiz
676,realli
677,reason
678,recent
679,recess
680,recoveri
681,redact
682,redo
683,redraw
684,reestablish
685,reform
686,regain
687,relat
688,relationship
689,reli
690,religi
691,religion
692,rent
693,renter
694,repair
695,report
696,repress
697,republ
698,republican
699,resolv
700,resourc
701,respect
702,respond
703,respons
704,resses
705,rest
706,restor
707,result
708,retir
709,rf
710,rich
711,richer
712,rid
713,ridgid
714,ridicul
715,right
716,riot
717,rise
718,rivalri
719,road
720,rule
721,run
722,russia
723,s
724,safe
725,safeti
726,sage
727,salari
728,same
729,save
730,scale
731,scare
732,school
733,screw
734,se
735,sea
736,second
737,secur
738,see
739,seeker
740,seem
741,seen
742,segreg
743,self
744,selfish
745,senat
746,send
747,separ
748,seriou
749,servic
750,settl
751,sever
752,sex
753,ship
754,shld
755,shoot
756,shortag
757,shot
758,show
759,shut
760,sick
761,side
762,sign
763,singl
764,sistema
765,sister
766,situat
767,slave
768,small
769,smallest
770,social
771,socialist
772,socialsecur
773,soil
774,soldier
775,solid
776,solut
777,solv
778,someon
779,someth
780,sometim
781,sourc
782,soverignti
783,speaker
784,spend
785,spent
786,split
787,spread
788,stabil
789,staff
790,stage
791,stai
792,stand
793,standard
794,start
795,state
796,statu
797,statur
798,step
799,stick
800,still
801,stock
802,stop
803,store
804,straighten
805,street
806,strength
807,strong
808,stuck
809,stuff
810,stumbl
811,such
812,suck
813,super
814,support
815,sure
816,system
817,t
818,tack
819,take
820,taken
821,tal
822,talk
823,tax
824,telaban
825,term
826,terribl
827,terriost
828,terro9sim
829,terroist
830,terroisum
831,terror
832,terrorist
833,th4e
834,themself
835,themselv
836,theresa
837,thin
838,thing
839,think
840,those
841,though
842,thought
843,thr
844,threat
845,threaten
846,through
847,throughout
848,throw
849,thru
850,tien
851,time
852,tobacco
853,todai
854,togeth
855,told
856,took
857,top
858,totalment
859,touch
860,toward
861,track
862,tract
863,transit
864,treat
865,tremend
866,trickl
867,troop
868,true
869,trust
870,truth
871,try
872,turn
873,two
874,ty
875,type
876,u
877,u.
878,um
879,unbalanc
880,unbroken
881,uncontrol
882,understand
883,unemploy
884,unfavor
885,unilater
886,union
887,unit
888,uniti
889,univers
890,unless
891,unnecessari
892,unsustain
893,untrustworthi
894,up
895,us
896,usa
897,valu
898,veri
899,view
900,violenc
901,vision
902,viviendo
903,vote
904,voter
905,wage
906,wai
907,wall
908,want
909,wantin
910,war
911,ware
912,washington
913,wast
914,watch
915,wealth
916,weapon
917,week
918,welfar
919,well
920,went
921,whether
922,white
923,whole
924,wig
925,wise
926,wish
927,within
928,without
929,wonder
930,work
931,worker
932,world
933,worldwid
934,worri
935,wors
936,wrong
937,x
938,ya
939,yacht
940,year
941,yur