name,path,anger_ra1,anger_ra2,caseid,enthusiasm_ra1,enthusiasm_ra2,fear_ra1,fear_ra2,immigrants_ra1,immigrants_ra2,legal,open ended response,pid_rep,treat,txtorg_id
,,0,0,287,0,0,1,2,0,0,0,"problems caused by the influx of illegal immigrants who are crowding our schools and hospitals, lowering the level of ducation and the quality of care in hospitals.",1,1. worried,27417620-757f-11e2-ad47-88532e617cea
,,0,0,145,0,0,1,1,0,0,1,"if you mean illegal immigration, i'm afraid of who might be getting into this country in unsecured borders.",1,1. worried,27475b94-757f-11e2-ad47-88532e617cea
,,1,1,159,0,0,0,0,0,0,1,"that they should enter the same way my grandparents did, legally. learn english and pay taxes. i don't think that a lot of these asians and east indians should be getting a tax free ride. i'm tired of paying for everyone else.",0.333,0. think,27484838-757f-11e2-ad47-88532e617cea
,,0,1,421,0,0,1,2,0,0,1,"legally entering the usa meeting the requirements is the law. entering the usa improperly is a crime. it is unfortunate that the american bar association has fought treating entering the usa as a crime. and our politicians from both parties have been so anxious to get the ""vote"" that they refuse to inforce the law. meanwhile, terorists can walk right in without any problem. no accountability on the part of politicians supported by the news media will bring our nation down eventually. and the normal person will wonder how it happened.",0.5,0. think,274a61fe-757f-11e2-ad47-88532e617cea
,,1,0,224,0,0,2,2,0,0,0,"terror
bombings
killing us
robbing america",0.66667002,1. worried,274c8592-757f-11e2-ad47-88532e617cea
,,0,0,175,0,0,1,1,0,0,0,having criminals immigrate here,0,1. worried,274d0422-757f-11e2-ad47-88532e617cea
,,1,2,131,0,0,2,1,0,0,0,"illegal, draining our goverment resources and making no contibution to our society.  as long as they will do the menial labor, our lazy welfare bums will continue to rob, steal, and murder.  our jails are overcrowded!
if welfare recipients, who are physically able, wont work then no welfare.",0.833,1. worried,274d31ae-757f-11e2-ad47-88532e617cea
,,0,1,70,0,0,0,1,0,0,0,we are not the lower class people and that is not right,0,1. worried,274d888e-757f-11e2-ad47-88532e617cea
,,0,0,342,1,0,0,0,0,0,0,i dont have a problem with it as long as they learn english and pay taxes,0,0. think,274dd26c-757f-11e2-ad47-88532e617cea
,,1,1,402,0,0,0,0,0,0,0,i think that people  that come into the united states shouldn't be able to get more for help for living when the states don't even take care of the people that were born and raised here.,0.66667002,1. worried,274e0246-757f-11e2-ad47-88532e617cea
,,1,1,276,0,0,1,1,0,0,0,taking jobs from americans,0.16666999,1. worried,274e3d56-757f-11e2-ad47-88532e617cea
,,0,0,332,0,0,0,1,0,0,0,illegal immagrtants and social security,0.833,1. worried,274e6416-757f-11e2-ad47-88532e617cea
,,0,0,261,2,1,0,0,0,0,1,"when i think of immigration, i think of the people who legally come to this country and apply for the necessary citizenships so that they can get a job and have the benefits of being an american and all the freedoms that come with that.",0.66667002,0. think,274e8928-757f-11e2-ad47-88532e617cea
,,1,1,53,0,0,0,1,0,0,0,illegal imigration is a pox on our society.,0.833,0. think,274ec8c0-757f-11e2-ad47-88532e617cea
,,0,0,128,0,0,0,0,0,0,0,mexicains,0,0. think,274eee04-757f-11e2-ad47-88532e617cea
,,0,0,299,0,0,0,0,0,0,0,illegals,1,0. think,274f0ee8-757f-11e2-ad47-88532e617cea
,,0,0,100,0,0,2,1,0,0,1,"the amount of illegal immigration, and exceptions to the legal immigration quotas that happen all the time.  i'm concerned that abuses will sink us soon.",1,0. think,274f36f2-757f-11e2-ad47-88532e617cea
,,1,1,419,0,0,0,1,0,0,0,send them all back,0.16666999,0. think,274f705e-757f-11e2-ad47-88532e617cea
,,0,0,388,0,0,1,1,0,0,0,that we have to many people from other countrys here,0.333,0. think,274f93fe-757f-11e2-ad47-88532e617cea
,,0,1,418,0,0,0,1,0,0,0,unfair unattainable,0.5,0. think,274fbd66-757f-11e2-ad47-88532e617cea
,,1,1,293,0,0,1,1,0,0,0,i'm really more worried about world population growth than about immigration per se.  i do feel that immigrants should learn english.  i do not like the idea of spanish being on an equal par with english.  speak what ever you want at home but learn enough english to function in this country.,0,1. worried,274fdf62-757f-11e2-ad47-88532e617cea
,,0,0,51,0,0,1,1,0,0,0,loss of jobs for americans,0,1. worried,275032fa-757f-11e2-ad47-88532e617cea
,,0,1,95,0,0,2,2,0,0,0,"changing the basic makeup of the united states.  creating a population with more socialistic values.  mexico is largely an economic failure, so the immigrants from there may tend to have the values that created that failure.",0.66667002,1. worried,27505bfe-757f-11e2-ad47-88532e617cea
,,0,1,340,1,1,2,2,0,0,1,"i firmly believe that the u.s. is a melting pot of nationalities and races -- people of different ethnic backgrounds blending into one rich culture - without losing the distinctiveness of their own culture.  in order to accomplish this safely and effectively:  1)immigrants must be in our country legally  2)immigrants need to learn our language  3) immigrants need to obey our laws. fears about illegal immigrants: terrorism, criminal activities, heavy drain on social services & medical services, weighing down the public school systems esl & other special needs.",0.66667002,1. worried,27509f38-757f-11e2-ad47-88532e617cea
,,0,0,109,2,1,1,1,0,0,1,"illegal immigration is a drain on the welfare system, although it seems to provide laborers for jobs americans don't want, legal immigration brings  technically skilled workers (h-1b), my great grandparents, and other people who can contribute to the country.",0.833,0. think,2751160c-757f-11e2-ad47-88532e617cea
,,0,0,217,0,0,0,1,0,2,0,"that all the silliness about immigration will alter the fundamental character of the us as the ""melting pot"" nation.",0.5,1. worried,27515928-757f-11e2-ad47-88532e617cea
,,0,0,393,0,0,2,2,0,0,0,jobs crime taxes,1,1. worried,2751a914-757f-11e2-ad47-88532e617cea
,,0,0,368,0,0,0,0,0,0,0,"ellis island, illegal immigration, new world, fences",0.333,0. think,2751cb4c-757f-11e2-ad47-88532e617cea
,,0,0,328,0,0,1,1,0,0,0,illegals; social security; benefits,1,0. think,2751f1b2-757f-11e2-ad47-88532e617cea
,,0,0,256,1,1,1,1,0,0,1,"i come from legal immigrant parents. i believe that at this point of war and the economy looking as it is going down, immigration is not a good idea. besides this immigration is what has made the us what it is today. you can experince and live so many cultures.",0.16666999,0. think,27521688-757f-11e2-ad47-88532e617cea
,,1,1,105,1,1,0,1,0,0,0,"people who come to the us to take advantage of the american dream and opportunities. unfortunately, many come over and do not become us citizens but are able to use tax-payer money to pay for their healthcare and welfare.",0.16666999,0. think,27525eae-757f-11e2-ad47-88532e617cea
,,0,1,466,1,0,0,1,2,2,0,"i worry about the republican party doing something very stupid.  this country was built on immigration, to deny anyone access to citizenship is unconstitutional.  what happened to give me your poor, sick, and tired?",0.16666999,1. worried,2752b250-757f-11e2-ad47-88532e617cea
,,0,0,321,0,0,0,1,1,0,0,-finding teachers with multi-cultural/multi-lingual skills,0.16666999,1. worried,2752fe86-757f-11e2-ad47-88532e617cea
,,0,0,22,0,0,1,1,0,0,0,wages being depressed. criminals coming into the us.,0.333,1. worried,27532a96-757f-11e2-ad47-88532e617cea
,,1,2,103,0,0,2,2,0,0,0,"leaching on our social structure, hospitals, welfare, jails--all the things we pay taxes for that they do not
more tererism",0.66667002,1. worried,2753569c-757f-11e2-ad47-88532e617cea
,,0,0,238,0,0,2,2,0,1,0,"conflicts between working class, illegal profits for companies hiring undocumented immigrants, low job wages, more immigration, overpopulation and competition for jobs.",0,1. worried,27538d6a-757f-11e2-ad47-88532e617cea
,,0,0,80,0,0,0,0,0,0,0,people crossing the border illegally.,0.333,0. think,2753cbc2-757f-11e2-ad47-88532e617cea
,,0,0,119,0,0,1,1,0,0,0,poor economy,1,0. think,2753f46c-757f-11e2-ad47-88532e617cea
,,0,0,258,2,1,0,0,0,0,1,my parents were immigrants from ireland.  everyone has a right to apply for entrance.  we are a nation of immigrants - except for native americans!,0.333,0. think,27541794-757f-11e2-ad47-88532e617cea
,,0,0,74,1,1,0,0,0,1,0,"the mexican border
illegal aliens from other countries
people getting a chance to have a decent life
people like our country better than theirs",0.16666999,0. think,27544caa-757f-11e2-ad47-88532e617cea
,,0,1,213,0,0,1,0,0,0,0,i don't think we should legalize aliens smuggled in to usa.,0,0. think,27548440-757f-11e2-ad47-88532e617cea
,,0,0,241,0,0,0,2,2,1,0,"as an arizona resident who lives 18 miles from the mexican-us border, and who has also spoken to some of these illegals while hiking in the huachuca mtns., i know these people, mostly, come here out of sheer desperation.  sure, some are the same lazy, fat, undereducated jerks that lurk around our own mid-level businesses.  but most simply are people who want what we all do: a comfortable life with as little thinking and suffering as possible, while reproducing at will.  they have told me, babies in arms,that if they remain at home, they have no future but an early death.  that they, maybe, should reduce their birth rate and/or not have children at all, if they cannot support them, simply will never occur to citizens of a catholic country, living a day's walk from a rich country that can be easily milked for what they consider a fortune in life support.  there is no answer to this, so long as 95% of mexico's wealth is controlled by 5% of its people, and the only riches the others have lie in their children.",0.333,0. think,2754b154-757f-11e2-ad47-88532e617cea
,,0,0,383,0,0,1,1,0,1,0,the only thing that makes me worry is the econany. immigration did not that happen yrars ago. i know all men are not equal. the rich get richer the poore get poorer. are we not all gods children?,0,1. worried,2755709e-757f-11e2-ad47-88532e617cea
,,0,0,396,0,0,1,1,0,0,0,the strain on the taxpayer in terms of welfare programs.,0.5,1. worried,2755ae1a-757f-11e2-ad47-88532e617cea
,,0,0,10,0,0,1,1,0,0,0,english not being the common language.,0,1. worried,2755d48a-757f-11e2-ad47-88532e617cea
,,0,0,30,1,0,0,0,0,0,1,if it legal im fine with it.,0.333,0. think,2755f866-757f-11e2-ad47-88532e617cea
,,0,0,157,0,0,0,0,0,0,0,nothing,0,1. worried,27561c60-757f-11e2-ad47-88532e617cea
,,1,1,254,0,0,1,1,0,0,0,immigrants who dont contribute to society or bring bad things to our country.,0.66667002,1. worried,27563d26-757f-11e2-ad47-88532e617cea
,,1,1,40,0,0,1,1,0,0,0,that they will take our jobs!,0.5,1. worried,275668be-757f-11e2-ad47-88532e617cea
,,0,0,124,0,0,1,2,0,0,0,"increased poverty due to more people in the us and less jobs.
increased death/robbery when the poor get desperate and turn to crime.",0,1. worried,27568cd6-757f-11e2-ad47-88532e617cea
,,0,0,156,0,0,0,1,0,0,1,people from other countries trying to come here to live or work and they don't always have the proper paper work,0.333,0. think,2756bf08-757f-11e2-ad47-88532e617cea
,,0,0,325,0,0,1,1,0,0,0,"crime
taxes",0.66667002,1. worried,2756f590-757f-11e2-ad47-88532e617cea
,,1,1,72,0,0,0,1,0,0,0,how some of the illegal immigrants get more help from the government than the u.s. citizens who are paying taxes.,0.16666999,1. worried,27571836-757f-11e2-ad47-88532e617cea
,,1,1,269,0,0,2,2,0,0,1,"expenses to our country for health care, education, crime, language changes;  these are people most of whom are entering the united states illegally",1,1. worried,275747a2-757f-11e2-ad47-88532e617cea
,,1,1,206,0,0,1,1,0,0,0,"too many people, not enough jobs.  people that don't speak english.",0.833,0. think,27578ac8-757f-11e2-ad47-88532e617cea
,,0,0,290,1,1,0,0,0,2,0,a bible verse (send me your weak and hungry) and a one way door,0.66667002,0. think,2757e658-757f-11e2-ad47-88532e617cea
,,0,0,460,2,1,0,0,0,1,0,my ancestors came over as immigrants looking for a better life for their family--today's immigrants are doing the same.  there must be a solution that works for everyone.,0,0. think,27584760-757f-11e2-ad47-88532e617cea
,,1,1,222,0,0,2,1,0,0,0,"illegals will take jobs, healthcare, and other benefits from legal citizens.",1,1. worried,27589c10-757f-11e2-ad47-88532e617cea
,,0,1,295,0,0,1,1,0,0,0,"i feel like the united states is a giant bowl of a little bit of everything. ""americans"" are becoming a minority in our own country.",0.333,1. worried,2758d194-757f-11e2-ad47-88532e617cea
,,0,0,112,1,1,0,0,0,0,0,we need to allow immigration. people from foreign countries will do the jobs we arent willing to do.,0.333,1. worried,275905ec-757f-11e2-ad47-88532e617cea
,,0,0,54,0,0,1,1,0,0,0,an overwhelming amount of immigrants in our country and the new laws or bills tryin to cut down on the amount of immigrants.,0.333,0. think,275935e4-757f-11e2-ad47-88532e617cea
,,0,0,414,0,0,2,2,0,0,0,"violence, drugs, jobs lost",0.833,1. worried,27596d48-757f-11e2-ad47-88532e617cea
,,0,1,5,0,0,1,1,0,0,0,"poor people
taking jobs",0.333,0. think,275997e6-757f-11e2-ad47-88532e617cea
,,0,0,84,0,0,1,1,0,0,0,undocumented immigration and how it affects our economy.,0,1. worried,2759d3a0-757f-11e2-ad47-88532e617cea
,,1,0,250,0,0,2,2,0,1,0,"robbing americans of their social security; rising costs of social programs to cover illegals; rising costs of incarceration due to illegals; not being able to understand what they are saying (spanish and other languages); the fact that illegal immigrants are here with their children who go through our school systems then cannot get financial aid for college because their parents never filed for naturalization leaving the kids to work dead end jobs and never get naturalized; the fact that they are doing the work that americans don't want to do anyway, and then the americans complain about it; border walls; increasing amounts of drugs in america because it is so easy to get into our country",0,0. think,275a1c8e-757f-11e2-ad47-88532e617cea
,,0,1,270,0,0,2,2,0,1,0,"too many people, not enough social service support, crowded prisons, gangs taking over the cities, unemployment, abuse of immigrants, terrorism",0.333,1. worried,275b0630-757f-11e2-ad47-88532e617cea
,,0,0,221,0,0,1,1,0,0,0,i think of all the jobs americans will lose and the welfare will increase,0.333,1. worried,275b6c06-757f-11e2-ad47-88532e617cea
,,0,0,327,0,0,1,1,0,2,0,"i worry about the strife that is being stirred up among the american people. how can building a giant fence between the usa and mexico possibly help the usa in any way. it is a tremendous waste of resources that could be used for developing alternative energy sources, providing health care or decreasing the increase in the national debt.",0,1. worried,275bc1ba-757f-11e2-ad47-88532e617cea
,,0,0,115,1,1,0,0,0,0,0,"people coming to the us looking for work
people looking to do the jobs that us citizens will not do",0.16666999,0. think,275c5134-757f-11e2-ad47-88532e617cea
,,2,2,42,0,0,1,1,0,0,0,"we are letting too many immigrants into the country.
too many immigrants insist on speaking their native language and do not learn english. that is a real problem in our schools and business.
i do not believe immigrants should get social security....unless they work and pay into it.  
immigrants should not be able to get all the freebies that they are getting.",0.333,1. worried,275c9518-757f-11e2-ad47-88532e617cea
,,0,1,264,1,1,1,0,1,2,0,"illegal immigrants, people complaining about them getting govt. benefits, talk about building a wall on the mexico border. poor people who do the jobs that most of us wouldn't take anyway. if i lived somewhere else, facing poverty, i would want to come here to build a better life too.",0.333,0. think,275cfd3c-757f-11e2-ad47-88532e617cea
,,0,1,193,0,0,2,2,0,0,0,"crime
lost jobs
benefits paid to illegals
health care and food....we cannot feed the world when we have americans starving, etc",0.16666999,1. worried,275d51ce-757f-11e2-ad47-88532e617cea
,,0,0,89,0,0,0,0,0,0,0,illeagal,0.333,0. think,275d9dfa-757f-11e2-ad47-88532e617cea
,,1,1,356,0,0,1,1,0,0,0,that the illegals are recieving all of our benefits,0,1. worried,275dd16c-757f-11e2-ad47-88532e617cea
,,0,0,79,1,0,0,0,0,0,0,i am fine with immigration.,1,0. think,275e6bae-757f-11e2-ad47-88532e617cea
,,2,1,429,0,0,1,2,0,0,0,"the jobs, welfare, and community resources we as tax payers pay with our hard earned sweat to give it to someone who comes here just to send money back home. i don't think so!",0.16666999,1. worried,275e9f34-757f-11e2-ad47-88532e617cea
,,0,1,167,0,0,1,1,0,0,0,mexican people. illegal border crossing. us finincal assistance to imigerants.,0.66667002,0. think,275eeb38-757f-11e2-ad47-88532e617cea
,,0,0,444,0,0,1,1,0,0,0,"drain on us social services and medical service.
increased crime rates",0.5,1. worried,275f1b3a-757f-11e2-ad47-88532e617cea
,,0,0,32,0,0,0,0,0,0,0,"illegal
mexicans",0.16666999,0. think,275f3de0-757f-11e2-ad47-88532e617cea
,,1,1,316,0,0,2,1,0,0,0,too many illegal immigrates coming into our country will take our work for less pay and the language barrier.,1,1. worried,275f5d20-757f-11e2-ad47-88532e617cea
,,1,1,397,0,0,1,1,0,0,1,i'm worried that people are coming to amercia against the law. they are not doing it the right way. they steal social security numbers of people who are citizens so they can work etc,0.333,1. worried,275f8372-757f-11e2-ad47-88532e617cea
,,0,0,360,0,0,0,0,0,0,0,why their country is so poor,0.66667002,0. think,275fae42-757f-11e2-ad47-88532e617cea
,,0,0,35,0,0,1,1,0,0,0,we need to protect our borders more. not enough agents covering too much distance.,0.16666999,0. think,275fcd50-757f-11e2-ad47-88532e617cea
,,1,1,61,0,0,1,1,0,0,0,illegal immigrants using services paid for by legimate taxpayers.,1,1. worried,275ff2a8-757f-11e2-ad47-88532e617cea
,,0,0,46,0,0,0,0,0,0,0,not much worries me about immigration. i think people are making way too big of a deal about it.,0.333,1. worried,27601c74-757f-11e2-ad47-88532e617cea
,,0,0,88,0,0,0,0,0,0,0,the people against immigration,0.333,0. think,27604172-757f-11e2-ad47-88532e617cea
,,0,1,235,0,0,0,1,0,0,0,that we let people break the law b/c we just don't want to take the time to inforce it.,0.66667002,1. worried,27605dd8-757f-11e2-ad47-88532e617cea
,,2,2,56,0,0,2,0,0,0,0,"criminals stealing our jobs, our money, our belongings. people who don't speak english in our public schools. babies being born into this country and becoming citizens on a daily basis. free health care. pigs and slobs on the jobsite. you asked the wrong person, i work in construction and could go on for days about these thieves.",0.833,0. think,276081a0-757f-11e2-ad47-88532e617cea
,,0,0,92,0,0,0,0,0,0,0,illegal immigrants.,0.16666999,0. think,2760b4e0-757f-11e2-ad47-88532e617cea
,,1,1,158,0,0,2,2,0,0,0,"1. not being able to document them so we have a record for crime, taxes and terrorism
2.  that they are recieving money that i pay taxes to provide and they dont pay any of it
3.  they recieve many services from the states they are in that again they dont  pay towards and many people that are legally here are not getting because their isn't enough to go around.
4 that our country is bending and stretching toaccomidate their cultures",0.16666999,1. worried,2760d146-757f-11e2-ad47-88532e617cea
,,1,1,365,0,0,0,0,0,0,0,we need to seal the borders. both north and south. fine all the employers that hire illegals and also those who rent to them.  if they can't find an job nor a place to live they will go home.,1,0. think,27610792-757f-11e2-ad47-88532e617cea
,,0,1,275,0,0,1,1,0,0,0,"illegal people in our country
illegal people taking our jobs",0.333,0. think,27613096-757f-11e2-ad47-88532e617cea
,,1,1,280,0,0,2,2,0,0,0,"free welfare without paying into the tax base, spread of third-world disease, 1/3 of all criminals in our prison syst. are illegal aliens, refusal to assimilate and learn the language, virtual abolition of our borders, and therefore, our sovereignty",0.66667002,1. worried,27614e14-757f-11e2-ad47-88532e617cea
,,0,1,17,0,0,2,2,0,0,0,"job losses, threat of terrorism, property value decreasing, drug trafficing, becoming citizens and going on welfare",0,1. worried,27617362-757f-11e2-ad47-88532e617cea
,,0,0,12,0,0,2,2,0,0,0,"social security
crime
welfare
healthcare
educating immigrants",1,1. worried,2761920c-757f-11e2-ad47-88532e617cea
,,0,1,387,0,0,2,2,0,0,0,"welfare, schools, medical expenses, jobs, crime, housing, driving no insurance or license,",0.333,1. worried,2761afc6-757f-11e2-ad47-88532e617cea
,,0,1,380,1,1,1,0,0,0,1,"allour ancestors immigrated here.
immigration should be done legally.
we shouldn't subsidize illegal immigrants with government money.",1,0. think,2761cbf0-757f-11e2-ad47-88532e617cea
,,0,0,266,0,0,1,1,0,0,0,loss of jobs,0.16666999,1. worried,2761ecb6-757f-11e2-ad47-88532e617cea
,,0,0,43,0,0,0,0,0,0,1,legal vs. illegal,0.833,0. think,27620714-757f-11e2-ad47-88532e617cea
,,0,0,248,0,0,0,1,2,2,1,"what worries me is that even when people try to immigrate into us legally, they are out through very disrespectful process that often violates fundamental human rights.  i think if the legal process was easier, or there would be options for legal work inthe us for foreigners, less people would try to come here illegally.",0.333,1. worried,27622348-757f-11e2-ad47-88532e617cea
,,1,1,65,0,0,0,0,0,0,0,they do not pay taxes,0,1. worried,27624ddc-757f-11e2-ad47-88532e617cea
,,0,0,6,0,0,2,2,0,0,0,"-jobs going to lower paid people
-english no longer being spoken in some places
-us becoming over populated
-more people for us to support on welfare",0.16666999,0. think,27626722-757f-11e2-ad47-88532e617cea
,,0,1,386,0,0,0,0,0,0,0,need better border build a wall like china did,0.333,0. think,27628a36-757f-11e2-ad47-88532e617cea
,,0,0,319,0,0,2,2,0,0,0,"loss of jobs, hospitals losing money, illegal hiring, cheap labor,",0.66667002,0. think,2762a642-757f-11e2-ad47-88532e617cea
,,0,1,252,0,0,1,2,0,0,0,"illegal persons,not speaking english,drinking alcohol,illegal driving",0.66667002,1. worried,2762c5c8-757f-11e2-ad47-88532e617cea
,,1,1,331,0,0,1,1,0,0,0,where i live immigration has over populated our city and it is no joke.  we have to many here taking over and getting aid.,0.66667002,1. worried,2762f3ea-757f-11e2-ad47-88532e617cea
,,0,0,50,0,0,0,2,1,1,1,"what really makes me worried is that we are doing nothing to fix the system i agreed that we need to pay attention to our borders but at the same time there is people hard working people that are here illegaly and they are ancious to obtain some king of work permit so they can work legally, they did cross the border ok make them pay a fine of course criminals they must be deported",0,1. worried,27632acc-757f-11e2-ad47-88532e617cea
,,0,0,86,0,0,1,1,0,0,0,"draining our health care system, 
criminals",1,1. worried,27637702-757f-11e2-ad47-88532e617cea
,,1,1,314,0,0,0,1,0,0,0,"the borders should now be sealing, allowing no more immigrates.",1,0. think,2763a4fc-757f-11e2-ad47-88532e617cea
,,1,1,438,0,0,2,2,0,0,0,"take over, over crowding of our nation.  more people not enough welfare or jobs.  health insurance is at an altime low and we can take of our own people who is here so why allow other to come here and take away the aid that could go to the people who is already here.",0,0. think,2763d2d8-757f-11e2-ad47-88532e617cea
,,0,0,181,0,0,0,1,0,0,0,very mess up problem,0,0. think,2764105e-757f-11e2-ad47-88532e617cea
,,1,2,133,0,0,0,0,0,0,0,"that the ileagles who sneack over the border should be fined to the fullest extent.
i worked most of my life for what little i get. i on't think it's right for them to receive everything free.",0.66667002,0. think,27645f6e-757f-11e2-ad47-88532e617cea
,,2,2,59,0,0,0,1,0,0,0,they take the jobs away from us because they take lower pay. they speak a different language and do not try to learn ours. they do not pay taxes. we have to punch in buttons on the phone etc. to speak to someone in our language.,0.833,1. worried,276497f4-757f-11e2-ad47-88532e617cea
,,1,1,442,0,0,1,2,0,0,0,"large numbers of poor people coming to the us and making our communities dirty, unkempt and poor",0,1. worried,2764c062-757f-11e2-ad47-88532e617cea
