name,path,anger_ra1,anger_ra2,caseid,enthusiasm_ra1,enthusiasm_ra2,fear_ra1,fear_ra2,immigrants_ra1,immigrants_ra2,legal,open ended response,pid_rep,treat,txtorg_id
,,0,0,210,0,0,1,1,0,0,0,i often worry that united states will become over crowded and immigration will place a economical strain on the counyry.,0,1. worried,2764e18c-757f-11e2-ad47-88532e617cea
,,0,1,78,0,0,1,2,0,0,0,"building a wall on our border.
spanish becoming a dominant language in the u.s.
political bungling in dealing with immigration.",0,1. worried,27650284-757f-11e2-ad47-88532e617cea
,,0,2,152,0,0,0,2,2,2,0,"kneejerk american jingoism
lou dobbs and his ilk
mistreatment of immigrants",0.16666999,1. worried,27652444-757f-11e2-ad47-88532e617cea
,,2,2,93,0,0,0,0,0,0,1,"i think if they come in to the country
ileaglely they should be depored . do it the right way or stay the hell home
and if you do get here the correct way learn the damn langwige(sp) and learn our trafic laws.",0.333,0. think,27654438-757f-11e2-ad47-88532e617cea
,,0,0,401,0,0,0,0,0,0,0,people comming over here from another country.,0,0. think,27656cec-757f-11e2-ad47-88532e617cea
,,0,1,244,0,0,1,1,0,1,1,"i think that it is a major issue for us today.  there are too many immigration problems withno taxing from them, taking jobs from the u.s. citizens.  things have to change so that it makes it harder for them to come in illeagally.  they do deserve a chance, but it has to be done the right way.",0,1. worried,2765889e-757f-11e2-ad47-88532e617cea
,,0,0,102,0,0,0,0,0,0,0,"i think of people from other countries coming to america to live.  these days you can't help thinking about the mexicans coming across the border, as well as those that are already here.",0.333,0. think,2765b4ea-757f-11e2-ad47-88532e617cea
,,0,0,8,0,0,1,1,0,0,0,"lack of jobs for americans
terrorist activity",0.333,1. worried,2765d736-757f-11e2-ad47-88532e617cea
,,2,2,378,0,0,2,1,0,0,0,"taking our jobs, not paying taxes, using public services for free",1,1. worried,2765f13a-757f-11e2-ad47-88532e617cea
,,0,0,63,0,0,2,2,0,0,0,"over population
too many new citizens on welfare
extra strain on our schools",0.833,1. worried,27660c4c-757f-11e2-ad47-88532e617cea
,,0,0,143,0,0,0,1,0,0,0,"complex, heated, political minefield",0,0. think,27662a6a-757f-11e2-ad47-88532e617cea
,,0,0,7,0,0,1,1,0,0,0,"jobs,my tax dollars going to fund this.",0.66667002,1. worried,276645b8-757f-11e2-ad47-88532e617cea
,,0,1,116,0,0,2,2,0,0,0,"security
jobs
healthcare
following the laws of our country",1,1. worried,27665f4e-757f-11e2-ad47-88532e617cea
,,0,1,209,0,0,0,1,1,2,1,"an attitude amongst many americans fueled by some members of the media who use the term ""immigrant"" almost as a term of abuse and seem totally unable to differentiate between legal & illegal immigration.  i also see an incredible degree of racism - the assumption often being that anyone hispanic must be an illegal immigrant.",0.333,0. think,27667a60-757f-11e2-ad47-88532e617cea
,,0,0,349,0,0,1,2,0,0,0,"mexico, muslems, problembs, terrorist,
cheep labor,",0,0. think,2766a13e-757f-11e2-ad47-88532e617cea
,,0,0,463,2,2,0,0,0,0,0,"people from all over the world coming here for a new life--opportunity, freedom, justice. a way of life/history for the u.s.; our country has always been a giant melting pot and still is.",0,0. think,2766bb2e-757f-11e2-ad47-88532e617cea
,,1,1,200,0,0,2,2,0,0,0,"the cost of living, cost of food, diseases, and jobs that are taken from americans.",0,1. worried,2766eba8-757f-11e2-ad47-88532e617cea
,,1,1,384,0,0,0,0,0,0,0,"they get all our stuff for free, and it isnt right",1,1. worried,276717e0-757f-11e2-ad47-88532e617cea
,,0,0,232,0,0,2,2,0,0,0,"costs to feed, house, educate, and provide medical care

potential for enemies of the us to enter",1,1. worried,276744f4-757f-11e2-ad47-88532e617cea
,,0,0,336,1,1,0,0,0,0,1,i think of new beginnings becoming a citizen adapting to a new country learning to be a citizen of that country....entering legally so you can do this,0.333,0. think,2767c8e8-757f-11e2-ad47-88532e617cea
,,0,0,25,0,0,2,2,0,0,0,illegal immigrants; increased crime; schools & hospitals overwhelmed taking care of illegal immigrants,0.833,0. think,27681c8a-757f-11e2-ad47-88532e617cea
,,1,1,464,0,0,0,1,0,0,0,law breakers.,0.66667002,0. think,27683800-757f-11e2-ad47-88532e617cea
,,0,0,179,0,1,0,1,1,1,0,we need to find a reasonable and humane compromise on the issue,0.833,0. think,27685222-757f-11e2-ad47-88532e617cea
,,2,2,83,0,0,0,2,0,0,0,"close borders.
fine employers who employ illegal immigrats (im).
remove children of im from public schools.
no ssa or welfare for ims.
when picked up by police or any other government institution, they should be taken into custody and deported.
if an im is deported and returns to the us, they should be jailed and the family or mexican government made to paid for the cost of upkeep.",0.66667002,0. think,2768865c-757f-11e2-ad47-88532e617cea
,,0,0,176,0,0,1,2,0,0,0,"job availability, visas, welfare system",1,0. think,2768b1d6-757f-11e2-ad47-88532e617cea
,,0,2,96,0,0,0,1,2,2,0,"racism, bigotry, intolerance",0,0. think,2768cdce-757f-11e2-ad47-88532e617cea
,,0,0,412,1,1,0,0,0,0,0,i didn't have to worrty about immingration when all our relation came over to these lands without an invitation  !,0,1. worried,2768e5a2-757f-11e2-ad47-88532e617cea
,,1,0,47,0,0,1,1,0,1,0,"first i think that it isn't fair for someone who is not a citizen to receive benefits of any kind without paying into the system.  then i think of 12 million people (especially the children) who could not be taken out of our economy without undue suffering on everyone's part.  then i hear about illegal aliens still able to get driver's licenses, start businesses, buy homes, etc. when so many people are waiting all over the world to come here legally.  it is a difficult problem.",0.333,0. think,276905e6-757f-11e2-ad47-88532e617cea
,,0,0,346,0,0,0,1,0,0,0,its one of those things that you can't fix.,0.16666999,0. think,27693912-757f-11e2-ad47-88532e617cea
,,0,0,410,0,0,2,2,0,0,0,"over population
crime
job shortage
welfare increase",1,1. worried,276956cc-757f-11e2-ad47-88532e617cea
,,0,0,337,0,0,0,0,0,0,0,illegal aliens,0.16666999,0. think,27696f54-757f-11e2-ad47-88532e617cea
,,0,1,219,0,0,0,0,0,0,0,we need to crack down on illegal immigration in this country,0.333,0. think,27698836-757f-11e2-ad47-88532e617cea
,,0,0,339,0,0,0,1,1,2,0,i actually worry about the conditions in those countries the people are leaving.,0.16666999,1. worried,2769a3d4-757f-11e2-ad47-88532e617cea
,,2,2,149,2,2,0,0,0,0,1,"when i think of immigration i think of people who enter this country legally, who go through the proper immigration process, no matter how long it takes.  i think of people who are willing to learn the english language, make an honest living, honor our country and pledge allegiance to our flag.  those who come to america by any other means, who sneak in here and file false paperwork, who think they have the right to drive and have a license, who manage to obtain false ssn's don't deserve to be here, and our borders need to be much, much more secure.",0.16666999,0. think,2769c116-757f-11e2-ad47-88532e617cea
,,0,0,242,0,0,0,1,1,2,0,immigrants who have married an american but their spouses die are still sometimes kicked out of the country once they are widowed. i am also concerned about how difficult it is to get a green card.,0,1. worried,2769f7e4-757f-11e2-ad47-88532e617cea
,,0,0,305,0,0,1,1,0,0,0,"fences across the southern us border, welfare payments, illegal citizens",0.16666999,0. think,276a18a0-757f-11e2-ad47-88532e617cea
,,0,0,136,0,0,2,2,0,0,1,"legal immigration does not concern me,  illegal immigration does- it could bring in disease, put a burden on schools and healthcare, it could lead to security concerns",0.833,1. worried,276a333a-757f-11e2-ad47-88532e617cea
,,0,0,461,0,0,1,1,0,0,0,overcrowding,0,0. think,276a50f4-757f-11e2-ad47-88532e617cea
,,0,1,343,0,0,0,1,1,2,0,"the rising sentiment against immigrants. people seem to forget that not all immigrants are illegal, and that our nation was born of immigrants.",0.66667002,1. worried,276a68f0-757f-11e2-ad47-88532e617cea
,,0,0,34,0,0,1,1,0,0,0,"i think of illeagal immigrants
i think of immigrants that could be terroist",0.833,0. think,276a85c4-757f-11e2-ad47-88532e617cea
,,0,1,372,0,1,1,2,0,1,0,"opportunity for the immagrants
higher burden on the taxed citizens
founding fathers
we're paying for their health costs
illegal immagration is illegal.",0.16666999,0. think,276aa07c-757f-11e2-ad47-88532e617cea
,,1,1,154,0,0,0,1,0,0,1,"i think about illegal immigrants.
giving them services paid for by tax dollars paid for by residents and legal immigrants.",0.833,1. worried,276ad5e2-757f-11e2-ad47-88532e617cea
,,0,2,260,1,2,2,2,0,1,1,"illegal immigration; hispanics; entitlements; not paying taxes, social security; requiring all manners of info tobe inspanish as well as english; borders to the south, texas, ca, etc; gangs; crime; drugs; but positive thoughts about legal alilens here with work visas...hard workers, good people trying to make a better life for their families,",0.66667002,0. think,276af432-757f-11e2-ad47-88532e617cea
,,1,1,24,0,0,1,1,0,0,0,"illegal immigration
increasing cost to me for healthcare for illegals who come here and have babies.",0.66667002,1. worried,276b1e4e-757f-11e2-ad47-88532e617cea
,,0,0,101,0,0,0,0,0,0,0,nothing,0.333,0. think,276b3a96-757f-11e2-ad47-88532e617cea
,,0,0,68,0,0,1,2,0,0,0,"the number of illegal immigrants, the strain on our resources (including schools, hospitals, etc.)",0.66667002,1. worried,276b536e-757f-11e2-ad47-88532e617cea
,,0,0,243,0,0,1,1,1,0,0,i worry that newer immigrants are not assimilated as easily into this country as in the past,0.16666999,1. worried,276b79f2-757f-11e2-ad47-88532e617cea
,,0,1,160,0,0,1,1,0,0,1,"legals (desirable) vs. illegals (criminals)

very complicated

many do what is good for themselves, rather than what is fair and just.",0.833,0. think,276b9630-757f-11e2-ad47-88532e617cea
,,0,0,151,0,0,0,1,0,0,0,"border control, certain illegal immigrants tolerated, and others immediately deported.",0.333,0. think,276bb552-757f-11e2-ad47-88532e617cea
,,0,0,216,0,0,0,0,0,0,0,illegals,0,0. think,276bcfec-757f-11e2-ad47-88532e617cea
,,0,0,113,0,0,0,1,0,0,0,"i am most worried about the conception that forms in the relation of the modern nation state to that of the foreigner.  a relation of same and other is established that marginalizes the other in such a way as to turn hospitality into slavery.  the largest worries of immigration manifest themselves as concerns over economic effects primarily because the nation state has communally devolved into a neoliberal capitalist organization.  it is the corporisation of the state that governs the question of immigration, the question that is then framed in terms of resources and production.  my worry is that capitalist democracy will continue to perpetuate itself and replace community with individualism, consumerism, and the great american freedom-the freedom to buy",0.333,1. worried,276be914-757f-11e2-ad47-88532e617cea
,,0,0,134,0,0,0,0,0,0,1,just have everyone come in legal,0.16666999,0. think,276c21b8-757f-11e2-ad47-88532e617cea
,,0,0,447,0,0,1,1,0,0,0,all the illegals coming in to the country.,0.66667002,1. worried,276c3ec8-757f-11e2-ad47-88532e617cea
,,0,0,233,0,0,1,1,0,0,0,job avalability,0.66667002,1. worried,276c59bc-757f-11e2-ad47-88532e617cea
,,0,0,21,0,0,1,1,0,0,0,"i'm concerned the immigrants might not understand that democracy, which provides many freedoms, requires we act responsibly toward others to allow them their freedoms.",0.833,1. worried,276c746a-757f-11e2-ad47-88532e617cea
,,2,2,172,0,0,0,2,0,0,1,"i think any illegal alien should be deported with no questions. if they come here and break our laws they deserve no consideration and should be treated as criminals and actively persued.

illegals should get no benefits at all in anyway. no welfare of any kind and again deported.

legal immigrants should be required to learn english before becoming a citizen. a certain amount should be required in a set period of time. 

 a criminal record should be reason for a visa to be denied.",0.66667002,1. worried,276c98a0-757f-11e2-ad47-88532e617cea
,,0,0,170,0,0,1,1,0,0,0,"border security is my major concerns. however, immigration needs to be better informed with screening of potential terrorists.",1,1. worried,276cd96e-757f-11e2-ad47-88532e617cea
,,0,0,307,1,1,1,1,0,0,0,people from other countries coming to america for a chance at a better way of life.  people illegally entering this country.,0.16666999,0. think,276d1424-757f-11e2-ad47-88532e617cea
,,0,0,138,0,0,0,1,0,0,0,war,0,1. worried,276d7b1c-757f-11e2-ad47-88532e617cea
,,2,2,308,0,0,2,2,0,0,0,"too many non speaking english americans
too many people that do not stand with what we were founded on.

too much trouble wanting their ways and not becoming americanized",0.66667002,1. worried,276db0aa-757f-11e2-ad47-88532e617cea
,,0,0,41,0,0,1,1,0,0,0,the unemployment and health care issues of americans,0.333,1. worried,276ded9a-757f-11e2-ad47-88532e617cea
,,0,0,168,0,0,2,2,0,1,1,"legal immigration is ok and needed in u.s.
illegal immigration is very wrong for u.s.
 - causes job loss for citizens
 - drain on ""medical system""
 - crime rises in communities where
   illegals stay",1,0. think,276e1be4-757f-11e2-ad47-88532e617cea
,,0,0,274,0,0,0,1,0,0,0,"wall construction
amnesty",0.333,0. think,276e515e-757f-11e2-ad47-88532e617cea
,,0,0,283,1,1,0,1,1,2,0,"jobs that no one else will do for a low wage, people that are taken advantage of, and hated for wanting a better life.",0,0. think,276e7b66-757f-11e2-ad47-88532e617cea
,,1,1,427,0,0,1,1,0,0,0,non us citizens coming over to the us and taking our jobs.,0.833,0. think,276eace4-757f-11e2-ad47-88532e617cea
,,0,0,187,1,1,0,0,0,0,0,the history of this country. this country has a strong history with immigration being a crutial part.,0.5,0. think,276f29a8-757f-11e2-ad47-88532e617cea
,,2,2,212,0,0,0,1,0,0,0,no one speaks english anymore.  we are giving immigrants free health care.  immigrants do not contribute anything to the economy.  the immigrants immediately send their earnings back home to their country.  i can go on and on and on .............,1,1. worried,276f5a54-757f-11e2-ad47-88532e617cea
,,2,2,97,0,0,0,2,0,0,0,"illegals getting all the benefits that us americans can't.  they get free medical, which causes met to have to pay $125 and up to visit a doctor due to no insurance which i can't afford.  grandmother who gets less than $600 a month, can't even get food stamps and i see people who can't speak english with hundreds of dollars of groceries all the time.  can't speak english means didn't work here and put into the system like the rest of us.",1,1. worried,276f946a-757f-11e2-ad47-88532e617cea
,,0,1,18,0,0,0,1,0,0,0,"college students, grad students, foreign motel owners,stolen technology, passports, migrant workers, landscape workers, legal and illegal immigration",1,0. think,276fe5c8-757f-11e2-ad47-88532e617cea
,,0,0,406,1,1,0,0,0,0,1,i think its a good thing bc the ones that live n the usa and is legal means we can now have more houses and job and dont have to worry bout them and problems they cause,0.833,0. think,2770095e-757f-11e2-ad47-88532e617cea
,,0,0,315,0,0,0,0,0,0,0,people from other countries coming to the usa to work,1,0. think,2770305a-757f-11e2-ad47-88532e617cea
,,0,0,415,0,0,1,1,0,0,0,overpopulation,0,1. worried,27704f0e-757f-11e2-ad47-88532e617cea
,,0,0,311,0,0,0,0,0,0,0,i am not worried about immigration.,0.66667002,1. worried,277068e0-757f-11e2-ad47-88532e617cea
,,0,0,285,0,0,1,1,0,0,0,i am concerned with citizen benefits being given to illegal aliens who probably are not paying into the system.  this will bankrupt this nation sooner or later.,0.66667002,1. worried,277085a0-757f-11e2-ad47-88532e617cea
,,1,1,229,0,0,0,1,0,0,1,don't think illegal immagrates who have lived here for years should receive special treatment.  they should still go through the process and become citizens just like anyone else coming to this country.  they've had a free ride and we've paid for it.,0.66667002,1. worried,2770a95e-757f-11e2-ad47-88532e617cea
,,0,0,281,0,0,0,1,1,1,1,"i do not like the ifea of illegal immigration, but i also think it is too difficult to legally get residency in this country, especially if you are seeking asylum from religious persecution.",0,0. think,2770d302-757f-11e2-ad47-88532e617cea
,,0,0,249,0,0,0,2,1,2,0,the construction of the fence along the border. the deaths of people smuggled into the us in unventilated trucks.  people starving or freezing to death in the desert,0,0. think,277100ca-757f-11e2-ad47-88532e617cea
,,0,0,324,0,0,2,2,0,0,0,"schools, hospitals, total infrastructure of our communities",1,1. worried,277125dc-757f-11e2-ad47-88532e617cea
,,0,0,110,0,0,0,0,0,0,0,"illegal immigrants coming from mexico, border patrol around texas, california, etc,",1,0. think,27714508-757f-11e2-ad47-88532e617cea
,,1,1,292,0,0,0,2,0,0,0,"border security is lacking. 
mexicans have no regard for our system of law.
washington has let illegal immigration go on, too long",1,1. worried,2771684e-757f-11e2-ad47-88532e617cea
,,0,0,423,0,0,1,1,0,0,0,that people who are violent might come over.,0.333,1. worried,27718c5c-757f-11e2-ad47-88532e617cea
,,1,1,265,0,0,1,1,0,0,0,"illegal, getting services they don't deserve, not learning to speaknglish e",0.833,1. worried,2771a958-757f-11e2-ad47-88532e617cea
,,0,0,358,0,0,2,2,0,0,0,"illegal immigration,cost of social services for illegals,cost of illegals without car insurance, lost jobs, crime,",1,0. think,2771c852-757f-11e2-ad47-88532e617cea
,,0,1,23,0,0,0,0,0,0,0,"the current debate centers on illegal immigrants from mexico.  i think our immigration policy should be as stringent as the mexican policy, which makes it extremely difficult for americans to work or live in mexico.",0.5,0. think,2771e940-757f-11e2-ad47-88532e617cea
,,0,0,132,0,1,1,1,0,0,0,"taxes, public services, opportunity.",0.333,0. think,27720e98-757f-11e2-ad47-88532e617cea
,,0,0,218,0,0,0,0,0,0,0,not well versed.,0.833,1. worried,27722982-757f-11e2-ad47-88532e617cea
,,0,0,370,0,0,1,1,0,0,0,"bad for  every thing,,",1,1. worried,277242aa-757f-11e2-ad47-88532e617cea
,,1,1,169,0,0,0,1,0,0,0,we have laws on the books why dont we use them. illigals should be deported no exception.,0.833,0. think,27725ea2-757f-11e2-ad47-88532e617cea
,,1,1,310,2,1,0,1,0,0,0,"people form many countries coming to the united states for a better life. learning to speak english;being self supporting and becoming a citizen of the usa. flying one flag,keeping their history a part of their lives,but not forcing their way on everyone else..there's apart of my town i was raised in, but now cannot go shopping on that side because no-one speaks 
english..  when did i leave the usa?
",0.16666999,0. think,27727f36-757f-11e2-ad47-88532e617cea
,,1,2,348,0,0,2,2,0,0,0,"illegal immigrants getting health, social security and ssi benefits when they have paid nothing into the system.  we need to make english the language of usa.",0.16666999,1. worried,2772be60-757f-11e2-ad47-88532e617cea
,,1,0,121,0,0,0,1,0,0,0,that they are getting money that really could be used to help our poor here in the usa,1,1. worried,2772e502-757f-11e2-ad47-88532e617cea
,,0,0,163,0,0,1,0,0,0,0,people entering without paperwork,0.66667002,1. worried,277309b0-757f-11e2-ad47-88532e617cea
,,0,0,82,0,0,0,0,0,0,0,i think it is a double edged sword.,0.333,0. think,27732490-757f-11e2-ad47-88532e617cea
,,0,0,272,0,0,1,1,0,0,0,"no control.  us has lost all control.  not only illegel but drugs etc., etc. enter each day.",0,1. worried,277356ea-757f-11e2-ad47-88532e617cea
,,0,0,14,0,0,0,0,0,0,0,"i think of, first off, where i grew up. southern california is full of immigrants from much of south & central america.",0,0. think,2773751c-757f-11e2-ad47-88532e617cea
,,0,0,428,0,0,0,0,0,0,0,illaglal,0.833,0. think,27739556-757f-11e2-ad47-88532e617cea
,,0,0,405,0,0,1,1,0,0,0,could continue to be a major disagreement amongst americans.,0.333,1. worried,2773af1e-757f-11e2-ad47-88532e617cea
,,0,1,277,0,0,0,0,0,0,0,close the borders,1,0. think,2773c986-757f-11e2-ad47-88532e617cea
,,0,0,443,0,0,1,2,0,0,0,"english as primary language
equality for all
traditions and customs
fear of the unknown",0.16666999,1. worried,2773e394-757f-11e2-ad47-88532e617cea
,,0,1,202,0,0,2,2,0,0,0,"bigger taxes
larger deficits
unfair amnesty
no social security $",1,1. worried,27740932-757f-11e2-ad47-88532e617cea
,,0,1,344,0,0,2,2,0,0,0,"crime, possible terrorists, taking jobs from citizens, not learning our language",0.66667002,1. worried,27744b86-757f-11e2-ad47-88532e617cea
,,0,1,364,0,0,1,1,0,0,0,"i think with our (us) needing more  help here ,and less over seas  ,i think there should be a complet stop of letting people in the us so anyone of them cant kill anyone of us anymore.and all of our men and woman shoud be brought back to the us , instead of fighting a war we dont belong in ...",0.66667002,0. think,277481aa-757f-11e2-ad47-88532e617cea
,,0,0,195,0,0,0,0,1,0,0,"illegal immagrants, refugees from other contries seeking assilum, border patrol",1,0. think,2774c692-757f-11e2-ad47-88532e617cea
,,0,0,234,0,0,1,1,0,0,0,strain on health care and education systems,0,0. think,27751476-757f-11e2-ad47-88532e617cea
,,0,0,191,0,0,1,2,0,0,0,jobs- healthcare- schools - gangs,0.66667002,1. worried,27754b08-757f-11e2-ad47-88532e617cea
,,1,1,183,0,0,0,1,0,0,0,"mexicans working here and not paying taxes,fences won't work we need to go to a flat tax with a discount rate for seniors.",1,0. think,27757916-757f-11e2-ad47-88532e617cea
,,2,2,317,0,0,0,2,0,0,0,"expense.  why we are not enforcing the laws we already have on the books. possibility of terrorists getting in more easily. why are we accomodating the aliens by printing things in other languages and having to push buttons to hear things in our own language.  why do we give free medical services to them when we can even take care of our own first. insurances going up to cover immigrants.  it seems that they are better accomodated than our own citizens. they are given rights, which they have not earned. i'm retired and i'm tired of costs going up because they are able to use and abuse our system to our debtrement.",1,0. think,2775b2be-757f-11e2-ad47-88532e617cea
,,0,0,426,0,0,1,1,0,0,0,illegal immigrants and terrism,0.66667002,1. worried,27761bbe-757f-11e2-ad47-88532e617cea
,,2,2,15,0,0,0,1,0,0,0,"i want illegals gone.  they cost my husband his business.  they come here undercut the americans, and then raise their prices after they've driven hard working americans out of their jobs.",0.5,1. worried,27764a12-757f-11e2-ad47-88532e617cea
,,1,1,189,0,1,0,2,1,1,0,"poor people wanting a better life because their own country is so full of 
corruption. they have found it too easy to slip accross the border and our government must have some reasons for wanting them here to keep our wages lower. it has kept pur young from summer jobs. they are a major drain on 
our health care system as well as all the welfare that many get. i don't what the answer is to fixing the problem with the ones already here but amnesty as it was done the last time is not the answer either. i personally helped 3 women get their papers the last time and as far as i know only 1 became a citizen. i beleive they should all speak english and we shouldn't have to pay extra so they can learn. it should not be our job t learn spanish.",0.66667002,0. think,2776906c-757f-11e2-ad47-88532e617cea
,,1,2,263,0,0,0,1,0,0,0,"the government seems to think we need to give everybody a free ride even though they are here illegaly.  if all of the free medical care they recieve and all the other benefits they recieve was denieded them the legal americans like me could afford proper medical care, prescriptions amoung other things.",0,0. think,27770a74-757f-11e2-ad47-88532e617cea
,,0,0,439,0,0,0,0,0,0,0,people coming from another country,1,0. think,27777644-757f-11e2-ad47-88532e617cea
,,0,0,382,0,0,1,1,0,0,0,"mexico, fences, death",0.333,0. think,2777a0b0-757f-11e2-ad47-88532e617cea
,,0,0,291,0,0,1,2,0,0,0,"i'm a painting contractor and worry about lower painting wages which translates to cheaper costs overall.  i cannot do jobs as cheaply, while providing my own health care and day to day living expenses.",1,1. worried,2777ca9a-757f-11e2-ad47-88532e617cea
,,0,0,334,0,0,1,1,0,0,0,"illegal aliens, national security, the border with mexico",0.833,0. think,27780438-757f-11e2-ad47-88532e617cea
