name,path,anger_ra1,anger_ra2,caseid,enthusiasm_ra1,enthusiasm_ra2,fear_ra1,fear_ra2,immigrants_ra1,immigrants_ra2,legal,open ended response,pid_rep,treat,txtorg_id
,,0,0,153,0,0,1,2,0,0,0,"violence, social security, welfare",0.16666999,1. worried,27783516-757f-11e2-ad47-88532e617cea
,,0,0,62,0,0,0,1,0,0,0,it is too easy an overly inviting to be an imigrant,0.333,0. think,27788822-757f-11e2-ad47-88532e617cea
,,0,1,247,0,0,1,1,0,0,0,"illegal immigrants coming into our country.
illegal immigrants being a artificially low wage earner which takes away jobs that could go to americans.
illegal immigrants working here but not paying their fair share of taxes since it is in large part an underground ""cash based"" society",0.66667002,1. worried,2778b75c-757f-11e2-ad47-88532e617cea
,,0,0,279,0,0,1,1,0,2,0,the over-hyped concern over a relatively minor problem concerns me.,0,1. worried,27792098-757f-11e2-ad47-88532e617cea
,,0,0,231,0,0,0,0,0,0,1,"people should be allowed to come over here, but there should be some guidelines.",0,0. think,27794f32-757f-11e2-ad47-88532e617cea
,,0,0,379,0,0,1,2,0,0,0,"social security, jobs, health care.",0.66667002,0. think,27797d36-757f-11e2-ad47-88532e617cea
,,0,0,355,0,0,1,1,0,0,0,"crime rate, illegal immigration,",0.833,1. worried,2779a932-757f-11e2-ad47-88532e617cea
,,0,1,75,0,0,1,1,0,0,0,"we need to get the upper hand on immigration, and treat everyone equally.
we don't need to just start handing out licenses. 
and let's keep america's #1 language english!!!",0.5,0. think,2779da7e-757f-11e2-ad47-88532e617cea
,,1,1,320,0,0,0,0,0,0,1,i donot like ethinic groups not learning our language. if they live here they should speak english. i believe they should get here legally.,1,0. think,277a14bc-757f-11e2-ad47-88532e617cea
,,0,0,469,0,0,0,1,0,0,0,"mexico
nazi
illegal",0.333,0. think,277a4d4c-757f-11e2-ad47-88532e617cea
,,0,0,44,0,0,0,0,0,0,0,"mexico
difficult",0,0. think,277a7966-757f-11e2-ad47-88532e617cea
,,0,0,390,0,0,2,2,0,0,0,"illegal immigrants
job loss
more crimes
school cost for immigrants",0,0. think,277aad3c-757f-11e2-ad47-88532e617cea
,,0,1,211,0,0,2,2,0,0,0,terrorists entering the u.s.  we have too many taxes as it is without supporting more people.  i don't like the fact the some immigrants don't have to pay taxes for the first 5 years they are here.  our schools are too crowded as it is.,0.333,1. worried,277ae5e0-757f-11e2-ad47-88532e617cea
,,1,2,215,0,0,2,2,0,0,0,"illegals taking our jobs
free health care
free loaders
other countries ""dumping"" their unwanteds in our country",1,1. worried,277b2654-757f-11e2-ad47-88532e617cea
,,0,1,333,0,0,1,1,0,0,0,"s.s. or the lack of it 
all the money the gov. spends on them",0.833,0. think,277b5b06-757f-11e2-ad47-88532e617cea
,,0,1,45,0,0,0,1,1,1,1,that there are different rules for people depending on the country they are coming from. westerns europeans and others from wealthy nations can easily enter the us but people from developing countries have a difficult time obtaining visas because too many  people have abused the system (sneaking into the country; using a tourist visa to enter and staying illegally).,0.5,1. worried,277b8fb8-757f-11e2-ad47-88532e617cea
,,1,0,330,0,0,2,2,0,0,1,"the confusion over ""illegal"" vs legal immigrants. illegal immigration: will dregrade our nation heritage, ulimately weaking our strengths. increased costs to the public, for all services. crime increases, cultural division.",0.66667002,1. worried,277bd522-757f-11e2-ad47-88532e617cea
,,0,0,126,1,1,0,1,1,1,1,"i think legal immigrants are great. i think the us should help other countries become better economically and safer places to live. we should work out a sensible,humanitarian and fair solution for the people & children that are here illegally. it isn't wise or safe to allow illegal immigration to continue as is.",1,0. think,277c1028-757f-11e2-ad47-88532e617cea
,,0,0,135,1,0,2,2,1,1,0,"wide open borders that allow terrorists to enter at will
increased costs of health care due to illegal immigrants taxing the hospital system
talk of amnesty causing a greater influx of illegal immigrants
on the other hand, tough immigration practices causing families to be torn apart when illegals are sent home
prices rising dramatically due to the loss of inexpensive labor",1,1. worried,277c5786-757f-11e2-ad47-88532e617cea
,,0,0,357,0,0,1,1,0,0,0,"more cost to me and america
safety",1,1. worried,277ca038-757f-11e2-ad47-88532e617cea
,,0,0,407,0,0,1,1,0,0,0,"drain on the economy,displacement of american workers",0.333,0. think,277cd35a-757f-11e2-ad47-88532e617cea
,,0,1,318,0,0,1,0,0,0,1,people coming to this country without following the rules to do that,0.833,0. think,277d0244-757f-11e2-ad47-88532e617cea
,,1,1,246,0,0,1,1,0,0,0,"taxes going up
jobs being taken away from our workers
i am tried of the new breed not learning our english!  when in  rome do as the romans do.",1,1. worried,277d33cc-757f-11e2-ad47-88532e617cea
,,1,1,178,0,0,0,1,0,0,0,we need to stop illegal immigration,1,0. think,277d77ba-757f-11e2-ad47-88532e617cea
,,0,0,300,0,0,0,1,0,0,0,it is out of control and nothing is really being done about it and im not sure anything can.,1,0. think,277da5e6-757f-11e2-ad47-88532e617cea
,,0,0,76,0,1,0,0,1,2,0,"i think that people who are already in america and who work, pay taxes should be granted asylum.",0.333,0. think,277dd872-757f-11e2-ad47-88532e617cea
,,0,0,147,0,0,0,0,0,0,0,illegal,1,0. think,277e0f54-757f-11e2-ad47-88532e617cea
,,0,0,451,0,0,0,1,0,0,0,struggles,0,0. think,277e88e4-757f-11e2-ad47-88532e617cea
,,0,1,38,0,0,1,1,0,0,0,ilegal immigrants drwaing medical and social security benrfits.,0.66667002,1. worried,277eb65c-757f-11e2-ad47-88532e617cea
,,0,1,173,0,0,0,0,0,0,1,"there is a difference between legal and illegal immigration .
stop the illegal.",0.5,0. think,277ee500-757f-11e2-ad47-88532e617cea
,,0,0,99,0,0,0,0,0,0,1,i think immigration is fine as long as they do it legally.,0.333,0. think,277f1386-757f-11e2-ad47-88532e617cea
,,0,1,20,0,0,0,0,0,0,0,i think they need to stop immigration in the us.,0.333,0. think,277f4126-757f-11e2-ad47-88532e617cea
,,0,0,367,0,0,0,0,0,0,0,"i
dont
know",0.333,0. think,277f936a-757f-11e2-ad47-88532e617cea
,,0,1,297,0,0,1,1,0,0,0,work taken away,0.333,1. worried,277fbe26-757f-11e2-ad47-88532e617cea
,,2,1,203,0,0,0,0,0,0,1,close the borders. come here legally. learn the language it's english!!,0.16666999,0. think,277fe95a-757f-11e2-ad47-88532e617cea
,,0,1,462,0,0,0,1,1,0,1,1. boarders need to be secured. 2. illegals need to be deported. 3.legals need to be treated fairly,0.66667002,0. think,27801812-757f-11e2-ad47-88532e617cea
,,0,0,398,0,0,1,1,0,0,0,job loss to those who would work for les pay.,0.833,1. worried,278049d6-757f-11e2-ad47-88532e617cea
,,0,1,205,0,0,0,0,0,2,0,that the fence is a ridiculous idea,0.333,0. think,278074ba-757f-11e2-ad47-88532e617cea
,,0,1,13,0,0,1,1,0,0,0,"coming in illegally and staying
increasing costs to those that do pay taxes",1,1. worried,27809dd2-757f-11e2-ad47-88532e617cea
,,0,0,87,0,0,2,2,0,1,0,"over population, jobs, lowered wages. prejudice, violence, terrorist.",0.16666999,1. worried,2780cba4-757f-11e2-ad47-88532e617cea
,,0,0,39,0,0,0,0,0,0,1,i believe we need to protect our borders.  we need to be sure people entering our country are doing so legally.,0.5,0. think,2780f6c4-757f-11e2-ad47-88532e617cea
,,0,0,91,0,0,0,0,0,0,0,"the us-mex border
statue of liberty
irish immigration
chinese railroad",0.333,0. think,27812b9e-757f-11e2-ad47-88532e617cea
,,1,2,289,0,0,1,1,0,0,0,"people that do not speak english in the united states, that take jobs away from americans because they will work for pennies then send it back to their home land and not put it back into our economy that is taking care of them. etc.",0.333,0. think,27815c22-757f-11e2-ad47-88532e617cea
,,0,0,345,0,0,0,0,0,0,0,illegal workers,0.16666999,0. think,2781bfa0-757f-11e2-ad47-88532e617cea
,,2,2,284,0,0,0,1,0,0,1,"#1 is it legal , #2 if not legal are they criminals ,terrorists , are they taking my job away , will they bother to learn english , do they really want to become american citizens or just collect bennefit from the government and the tax payer .",1,1. worried,2781ea66-757f-11e2-ad47-88532e617cea
,,0,0,268,0,0,0,1,0,0,0,problems,0.333,0. think,27822968-757f-11e2-ad47-88532e617cea
,,0,0,162,0,0,0,1,0,0,0,"inflation
illegals",1,1. worried,27825730-757f-11e2-ad47-88532e617cea
,,0,0,455,0,0,0,1,1,1,0,violence that may occur from people that are already here against immigrants and violence from immigrants because of frustration of unfulfilled dreams.,0.16666999,1. worried,27828318-757f-11e2-ad47-88532e617cea
,,0,0,120,0,0,0,1,0,0,1,legality of immigrants; border security,0.66667002,0. think,2782be32-757f-11e2-ad47-88532e617cea
,,0,0,220,0,0,1,1,0,0,0,"over crowding, jobs taken away from natural citizens",0.16666999,1. worried,278314ae-757f-11e2-ad47-88532e617cea
,,0,0,199,0,0,0,0,0,0,0,dont care,0.333,0. think,27833f10-757f-11e2-ad47-88532e617cea
,,0,0,94,0,0,2,2,0,0,0,"bad economy, crime rates, unemployment, money under the table...",0.333,0. think,27836800-757f-11e2-ad47-88532e617cea
,,1,2,73,0,0,0,1,0,0,0,illegals coming over the mexico boarder in droves to infest the country like cockroaches,0.833,1. worried,2783956e-757f-11e2-ad47-88532e617cea
,,0,0,459,0,0,0,0,0,0,0,who much of a waste of time it is,1,0. think,2783c3cc-757f-11e2-ad47-88532e617cea
,,0,0,371,0,0,2,2,0,0,0,"loss of jobs for americans
increase in crime
challenge on services such as healthcare",0.16666999,1. worried,2783f144-757f-11e2-ad47-88532e617cea
,,0,2,303,1,1,0,2,1,1,0,"migrant workers, mexicans, green cards, passports, border security, people willing to do jobs most americans don't want, multi-lingual culture, ignorance, fear, hypocrisy of americans",0.5,0. think,2784257e-757f-11e2-ad47-88532e617cea
,,0,1,376,1,1,1,1,0,0,0,"abuse of healthcare and welfare programs.
potential workers for less desirable jobs.",0.833,0. think,278467aa-757f-11e2-ad47-88532e617cea
,,1,1,85,0,0,0,2,0,1,0,dearth of creative ways to deal with problem; fact that large employers are getting a free ride with underpaid aliens; stupidity of govt. in erecting a fence; truckers from mexico using our roads and not paying taxes for the upkeep.,0.5,1. worried,27849bf8-757f-11e2-ad47-88532e617cea
,,0,0,3,0,0,1,1,0,0,0,the impact of illegal imigration on our schools and health care system,1,1. worried,2784dd20-757f-11e2-ad47-88532e617cea
,,0,0,326,1,1,0,0,0,0,1,"since my grandparents were immigrants from europe, i think of people who want to build a better life for themselves and their families by coming to the u.s. - legally.",0.16666999,0. think,2785111e-757f-11e2-ad47-88532e617cea
,,0,0,107,0,0,0,0,0,0,0,i really dont know about immigration or what it means,0.16666999,1. worried,27854a9e-757f-11e2-ad47-88532e617cea
,,1,1,420,0,0,1,1,0,0,1,"way to many
they get benefits that i don't 
they should go home and come back the right way",1,1. worried,2785791a-757f-11e2-ad47-88532e617cea
,,0,0,255,0,0,2,2,0,0,0,"social security
health coverage
job security
poverty level",0.833,1. worried,2785d3e2-757f-11e2-ad47-88532e617cea
,,0,1,309,0,0,0,1,1,2,0,americans are not receptive to speakers of other than english and people who live south of the rio grande. immigrants are treated poorly by average citizens.,0,1. worried,278601e6-757f-11e2-ad47-88532e617cea
,,0,2,262,0,0,0,0,0,0,0,the fact that congress doesn't have the balls to enforce the laws already on the books. i don't understand why they are debating new laws when there are enought get a hold on the issue. congress is mainly run by special interest groups and lobbyists and i don't foresee them ever doing anything substantial until the lobbyists are kicked out of washington.,0.833,1. worried,27863a08-757f-11e2-ad47-88532e617cea
,,0,1,141,0,0,1,1,0,0,0,"illegal immigrants, what this means for u.s., tax dollars not being paid",0.16666999,1. worried,278685a8-757f-11e2-ad47-88532e617cea
,,1,2,111,0,0,0,0,0,0,1,"it's not so much a worry as it is annoying.  if you want to come in the usa, fine, but do it legally. i resent the fact that i pay taxes, they don't and they take jobs from the legal immigrants.",0.833,1. worried,2786b6ea-757f-11e2-ad47-88532e617cea
,,0,0,104,0,0,0,0,0,0,0,mexicans.,0,0. think,2786fb8c-757f-11e2-ad47-88532e617cea
,,0,0,127,1,1,0,1,0,0,1,"legal entry into a country
that challenge of illegal entrants and how to eliminate them
bring me your tired, your poor....",1,0. think,27875244-757f-11e2-ad47-88532e617cea
,,1,1,208,0,0,0,1,0,0,0,individuals coming to america at the taxpayers expense.,1,1. worried,2787b856-757f-11e2-ad47-88532e617cea
,,0,0,161,1,1,0,0,0,0,0,i think that immigration is fine.  i mean we all are immigrants if you think about it.  the only one's who aren't are the native americans.  we all came over to the americas.,0.333,0. think,2787e95c-757f-11e2-ad47-88532e617cea
,,1,1,69,0,0,1,1,0,0,0,"losing good paying jobs to illegal immigrants.
illegal immigrants not paying taxes.
the government not doing enough to take care of illegal immigrants.",0.333,1. worried,2788548c-757f-11e2-ad47-88532e617cea
,,0,0,227,0,0,2,1,0,1,0,"illegals, slave trade, child workers, racism",0.16666999,0. think,27888d62-757f-11e2-ad47-88532e617cea
,,1,1,64,0,0,0,1,0,0,0,"i think we need new immigration laws that restrict the amount of immigrants into this country. i also think that immigrants need to learn our language, we should not have to cater to theirs.",0.16666999,0. think,2788bdbe-757f-11e2-ad47-88532e617cea
,,0,1,361,0,0,0,0,0,2,0,that dreadful lou dobbs!,0.333,0. think,2788fe82-757f-11e2-ad47-88532e617cea
,,0,0,188,0,1,0,0,0,0,0,people coming through ellis island.,0.66667002,0. think,27892b0a-757f-11e2-ad47-88532e617cea
,,0,0,450,0,0,2,2,0,0,0,"job security, wreckless driving, auto accidents.",0.16666999,1. worried,278959a4-757f-11e2-ad47-88532e617cea
,,0,0,271,1,1,0,1,0,1,0,"confused.  i think that everyone should be a citizen so that we receive money from their for their portion of taxes.  i also think that our country needs the immigrants more than we think as they will do almost any job, which many american's don't want to do.",0.66667002,0. think,27898a0a-757f-11e2-ad47-88532e617cea
,,0,0,286,0,0,0,0,0,0,0,citizens of other nations entering the united states.,1,0. think,2789d870-757f-11e2-ad47-88532e617cea
,,0,0,301,0,0,0,0,0,0,0,the boarder,0.833,0. think,278a14c0-757f-11e2-ad47-88532e617cea
,,0,2,77,1,1,2,2,0,0,1,"i am enthusiastic about legal immigrants willing to assimilate and be productive members of american society.

i worry that illegal immigrants have no incentive, and often no desire to assimilate.

i worry that illegal immigrants are disproportionally involved in violent crimes, as well as drug and property crimes.

i worry that our culture and language may be diminished by those not willing to assimilate.

i worry that that our our society devotes more and more of it's resources providing health care, education and other services to those not willing to assimilate.

i worry that our careless attitude about enforcing our border and immigration policy will lead to another 9/11 style terrorist attack.",0.66667002,1. worried,278a4be8-757f-11e2-ad47-88532e617cea
,,0,0,117,0,0,1,1,1,1,0,"i wonder about the thoughts in the heads of the immigrants, if they just want to be free of their former lives, or if they want to take ours.",0.333,1. worried,278ac118-757f-11e2-ad47-88532e617cea
,,0,0,122,0,0,2,1,0,1,0,"language barriers, low income, opportunity, jobs",0.16666999,0. think,278afca0-757f-11e2-ad47-88532e617cea
,,0,0,9,0,0,2,2,0,0,0,"lost jobs, unpaid taxes, undercut wages, benefits to illegals, gang violence",0.333,1. worried,278b2900-757f-11e2-ad47-88532e617cea
,,0,0,114,0,0,0,0,0,0,0,illegals,1,0. think,278b5934-757f-11e2-ad47-88532e617cea
,,0,0,417,0,0,0,0,0,0,0,"illegal

language",0.66667002,1. worried,278ba984-757f-11e2-ad47-88532e617cea
,,0,0,400,0,0,0,0,0,0,1,is thier  legal i could deal with it,0.833,0. think,278bd102-757f-11e2-ad47-88532e617cea
,,1,0,184,0,1,0,2,0,1,1,"legal = good, illegal = out of control, border agents wrongly jailed, fences, desperation,",0.66667002,0. think,278bfc54-757f-11e2-ad47-88532e617cea
,,1,1,139,0,0,1,2,0,0,0,"people getting more benefits and paying no taxes,when people who lived here all there lives get no breaks, immigrants come to this country working for less money",0,1. worried,278c2a6c-757f-11e2-ad47-88532e617cea
,,1,1,335,0,0,0,0,0,0,0,send them back,0.66667002,0. think,278c6270-757f-11e2-ad47-88532e617cea
,,0,0,288,0,0,0,1,1,2,0,people becoming violent toward immigrants,0,1. worried,278c8de0-757f-11e2-ad47-88532e617cea
,,0,0,257,0,0,0,0,0,0,0,"illegal immigrants
mexico",0.833,0. think,278cde44-757f-11e2-ad47-88532e617cea
,,0,0,267,0,0,0,0,0,0,0,if there were not jobs available then they would not come,1,0. think,278d0644-757f-11e2-ad47-88532e617cea
,,0,1,198,0,0,1,1,0,0,0,"our immigration system doesn't work. beauacrats are sitting on their duffs and letting undocummented aliens, often subversive ones, flood our country. i don't see any efforts to repair the situation.",1,1. worried,278d36b4-757f-11e2-ad47-88532e617cea
,,0,0,60,1,0,0,1,0,2,0,the people who are having problems with immigration are immigratens them selves. we need the immigrents for a work force for aboration has killed the workforce.,1,1. worried,278d7566-757f-11e2-ad47-88532e617cea
,,1,1,155,0,0,0,1,0,0,0,i think we spend to much money on taking care of people that are no payin g taxes.,0.333,0. think,278db3aa-757f-11e2-ad47-88532e617cea
,,0,0,123,0,0,0,2,2,2,0,"1,difficult for worker immigrants.
2,process takes too long.
3,high fees from government and hiring lawyer.
4,too much paper work
5,immigration laws favor certain countries.",0.333,0. think,278df022-757f-11e2-ad47-88532e617cea
,,0,0,27,0,0,1,2,2,2,0,"more than one side: being over-run, drugs, lower-end jobs not being filled, families tramatized, people wanting a better life",0.833,1. worried,278e305a-757f-11e2-ad47-88532e617cea
,,0,0,186,0,0,0,0,0,0,1,"there's no problem with immigration, it's illegal immigration that's a problem",0.833,0. think,278e73c6-757f-11e2-ad47-88532e617cea
,,0,0,48,0,0,0,0,0,0,0,very little,0,1. worried,278e9d42-757f-11e2-ad47-88532e617cea
,,0,1,171,0,0,1,1,0,0,0,"i worry about the state of the economy and the strain the immigrants are putting on it. using systems that were put in place by tax payers, who will likely never be able to use them because the government is giving aid to people who have never paid into them.",0.833,1. worried,278ec088-757f-11e2-ad47-88532e617cea
,,0,0,354,0,0,2,2,0,0,0,"excess population
jobs
gangs
education system
j",0,1. worried,278f1b5a-757f-11e2-ad47-88532e617cea
,,1,2,174,0,0,2,2,0,0,0,"increasd costs to our economic and government systems, i.e. welfare, healthcare, educational, criminal justice, social security, etc.

lack of respect of the american way of life, i.e. refusal to learn english or do the things that people who have immigrated to this country have done for years to assimilate and began citizens of the us.  they want americans to learn their language, customs, etc.",1,1. worried,278f62ae-757f-11e2-ad47-88532e617cea
,,0,0,190,0,0,0,0,0,0,0,controversy....political correctness....complex issue,0.333,0. think,278faa66-757f-11e2-ad47-88532e617cea
,,0,1,108,0,0,0,1,1,2,0,i'm worried about the fact that it's unfair as to who can get a visa to come live here and who can't.,0.16666999,1. worried,278fefda-757f-11e2-ad47-88532e617cea
,,0,1,454,1,1,0,0,0,2,0,something this country was built with. something the american population against immigrants coming into the country need to educate themsleves more in.,0.333,0. think,2790214e-757f-11e2-ad47-88532e617cea
,,0,0,228,1,1,0,1,0,0,1,"i think that we are country founded on immigration and we should definitely allow immigration, but with strict rules and regulations.  we need to be protected, physically and economically.  i think that if someone immigrates here and is a strain on society they should be removed.",0.16666999,0. think,2790568c-757f-11e2-ad47-88532e617cea
,,0,0,201,1,1,0,1,1,2,0,"immigration has been the life blood of this country and as long as we have jobs to be filled, people will be coming to fill them.  the lost of jobs is not due to  immigrants but to job outsourcing by large and small companies.  by making the crossing of the border with mexico so difficult, those workers who use to come to work for the season and then go home, are now bringing their families because they cannot risk going back and forth.",0.16666999,1. worried,27909b6a-757f-11e2-ad47-88532e617cea
,,0,0,347,0,0,1,1,0,0,0,"the benifits that are given to them,the schooling for the kids immigrents should all be registered,",0.833,1. worried,2790faf6-757f-11e2-ad47-88532e617cea
,,0,0,196,0,0,0,1,1,1,0,"mexico, illegal workers, difficult immigration process",0.833,0. think,27912ecc-757f-11e2-ad47-88532e617cea
,,0,0,251,0,0,2,2,0,0,0,"loss of american culture.  loss of rights, money and services to americans.  lack of security.  double standards.  lack of unified english.  end of american way of life.",0.833,1. worried,27915708-757f-11e2-ad47-88532e617cea
,,0,1,366,0,0,0,0,0,0,1,immigration is fine as long as it is done legally.  people that are here illegally should be sent back to their country,0.16666999,0. think,27918804-757f-11e2-ad47-88532e617cea
,,0,0,394,0,0,1,1,0,0,0,diseases,0,1. worried,2791b73e-757f-11e2-ad47-88532e617cea
,,0,0,182,0,0,0,0,0,0,0,mexican illegals in america,0.5,0. think,2791d944-757f-11e2-ad47-88532e617cea
,,2,2,236,0,0,0,1,0,0,1,"i think of the american born people, and how we've sacrificed to give them their freedom. i think a lot of people have becom frustrated with it all. when white people apply for a job (minimum wage) and they are told their salary is not negotiable, and yet the minority is able to negotiate a higher wage for the same job. it is discrimination against our own. i think of what andy rooney said a while ago about this very subject and agree completely. if you come to our country - speak english. respect our laws. our country doesn't owe you anything, work for it like the rest of us! simply, i am against illegal immigrants, and legal immigrants should adjust to our ways, not us - to theirs.",1,0. think,2791fbe0-757f-11e2-ad47-88532e617cea
,,0,0,55,0,1,0,0,1,0,0,"people moving from one place to another, mostly for a better economic future.",0.333,0. think,2792787c-757f-11e2-ad47-88532e617cea
,,0,1,49,0,0,2,2,0,0,0,"bringing down our education systems, using up our government resouses less opportunities for americans for jobs, etc",0.833,0. think,27929e6a-757f-11e2-ad47-88532e617cea
,,0,1,296,0,0,0,0,0,0,0,those people that are here illegally should be sent back to their own country.  mexicans,0.5,0. think,2792c782-757f-11e2-ad47-88532e617cea
,,0,0,37,0,0,1,2,2,2,0,"racism & xenophobia make me worried!  also, corporations using immigrant labor because it's cheaper for them and the ensuing loss of well-paying jobs worries me quite a bit. vigilantes taking the law into their own hands at the border worries me.",0.5,1. worried,2792fa86-757f-11e2-ad47-88532e617cea
,,0,0,106,1,1,0,1,1,1,0,"that immigrants are the heart and soul and the creative growth that america has always had--all immigrants. that although we focus on latinos there are illegals from many countries whose people we consider ""white"". that it would behoove us to find some way to tax any income from those who work here. it is wrong to take social security payments from people who will not receive it. immigrants must become citizens within 2 years of their visa issue date unless a student. students could get another 2 years until a degree is procured . thereafter they leave or become citizens. we will expect other countries to require that from our citizens who live abroad. there should be a heavy tarriff on any money that leaves the u.s. by any electronic transfer, bank draft or otherwise. that it would then be cheaper for an immigrant to bring his family here than to send money out. that we are the second largest  source of revenue for the government of mexico because immigrants send money home.",0.5,0. think,27936c5a-757f-11e2-ad47-88532e617cea
,,0,0,385,0,0,1,1,0,0,0,job security for our citizens,0.5,1. worried,2793e216-757f-11e2-ad47-88532e617cea
,,0,1,369,0,0,1,2,0,0,1,"public safety, effect on the economy, whether or not they're entering legally (and if not how unfair and upsetting that is), that they're not willing to learn english",0.5,1. worried,279409da-757f-11e2-ad47-88532e617cea
,,0,0,446,0,0,0,0,0,0,0,nothing,0.5,1. worried,279432d4-757f-11e2-ad47-88532e617cea
